id,name,name_id,url,country,date_live,date_added,usdt,fiat,auto,volume_usd,udate,volume_usd_adj
1,1Broker,_1broker,https://1broker.com/,Marshall Islands,2011-09-16,0000-00-00 00:00:00,0,1,No,0.0,Recently,0.0
2,1BTCXE,_1btcxe,https://1btcxe.com,"Panama City, Republic of Panama
",2014-01-01,0000-00-00 00:00:00,0,1,Yes,0.0,NA,0.0
3,ACX,acx,https://acx.io,Australia,2016-04-01,0000-00-00 00:00:00,0,1,Yes,0.0,Recently,0.0
4,ANXPro,anxpro,https://anxpro.com,"Hong Kong, China",2014-02-01,0000-00-00 00:00:00,0,1,Yes,416.61024585076,NA,416.61024585076
5,Binance,binance,https://www.binance.com,Japan,2014-01-01,0000-00-00 00:00:00,1,0,Yes,14838664448.805857,Recently,155184639296.28253
6,Bit2C,bit2c,https://www.bit2c.co.il,Israel,2013-05-01,0000-00-00 00:00:00,0,1,Yes,70426.12533692233,Lag,70426.12533692233
7,BitBay,bitbay,https://bitbay.net,Poland,2014-01-01,0000-00-00 00:00:00,0,1,Yes,16391511.492858244,Recently,350844.41229665506
8,Bitcoin.co.id,bitcoincoid,https://www.bitcoin.co.id,Indonesia,2015-01-01,0000-00-00 00:00:00,0,1,Yes,0.0,NA,0.0
9,Bitfinex,bitfinex2,https://www.bitfinex.com,Hong Kong,2012-01-01,0000-00-00 00:00:00,1,0,Yes,872357705.0292284,Recently,925914179.3015095
10,bitFlyer,bitflyer,https://bitflyer.com/,Japan,2014-01-09,0000-00-00 00:00:00,0,1,Yes,125930497.45680943,Recently,38209393.02892996
11,Bithumb,bithumb,https://www.bithumb.com,South Korea,2013-01-01,0000-00-00 00:00:00,0,1,Yes,0.0,Lag,0.0
12,bitlish,bitlish,https://bitlish.com,UK,2014-01-01,0000-00-00 00:00:00,0,1,Yes,0.0,Lag,0.0
13,BitMarket,bitmarket,https://www.bitmarket.net/,"Poland, EU",,0000-00-00 00:00:00,0,0,No,830158.1227909212,Lag,0.0
14,BitMEX,bitmex,https://www.bitmex.com/,Seychelles,2014-01-01,2018-05-21 00:00:00,0,0,Yes,0.0,Recently,0.0
15,Bitso,bitso,https://bitso.com,Mexico,2014-01-01,0000-00-00 00:00:00,0,0,Yes,22478098.758383818,Recently,6576897.018520014
16,Bitstamp,bitstamp,https://www.bitstamp.net/,"Luxembourg, Luxembourg; Slovenia",2011-00-00,0000-00-00 00:00:00,0,0,Yes,285915144.9683881,Recently,24173027.216871727
17,Bittrex,bittrex,https://bittrex.com/,"Seattle, Washington, United States",2014-00-00,0000-00-00 00:00:00,0,0,Yes,63580185.87364547,Recently,23508703.764788248
18,BL3P,bl3p,https://bl3p.eu,"Netherlands, EU",,0000-00-00 00:00:00,0,0,Yes,303777.29922676,Recently,0.0
19,Bleutrade,bleutrade,https://bleutrade.com,Brazil,2017-01-01,0000-00-00 00:00:00,0,0,Yes,255.72471608998703,Lag,255.72471608998703
21,BTCExchange,btcexchange,https://www.btcxchange.com,Philippines,,0000-00-00 00:00:00,0,0,Yes,0.0,NA,0.0
22,BTC Markets,btcmarkets,https://btcmarkets.net/,Australia,,0000-00-00 00:00:00,0,0,Yes,8088954.484525669,Recently,429858.24749301496
24,BTCTurk,btcturk,https://www.btcturk.com,Turkey,,0000-00-00 00:00:00,0,0,Yes,110061240.76170754,Recently,20232664.871848542
25,BTCX,btcx,https://bt.cx,"Iceland, US, EU",,0000-00-00 00:00:00,0,0,Yes,0.0,NA,0.0
26,Bter,bter,bter.com,"British Virgin Islands, China",,0000-00-00 00:00:00,0,0,Yes,0.0,NA,0.0
27,BX.in.th,bxinth,https://bx.in.th,Thailand,,0000-00-00 00:00:00,0,0,Yes,0.0,Lag,0.0
28,C-CEX,ccex,https://www.c-cex.com,"Germany, EU",,0000-00-00 00:00:00,0,0,Yes,0.0,Lag,0.0
29,CEX.IO,cex,https://cex.io,"London, United Kingdom",2013-00-00,0000-00-00 00:00:00,0,1,Yes,22667498.06391665,Recently,4639880.381383599
30,CHBTC,chbtc,https://www.chbtc.com,China,,0000-00-00 00:00:00,0,0,Yes,0.0,NA,0.0
31,ChileBit,chilebit,https://chilebit.net,Chile,,0000-00-00 00:00:00,0,0,Yes,34218.3526285144,Recently,0.0
32,coincheck,coincheck,https://coincheck.com,"Tokyo, Japan",2014-00-00,0000-00-00 00:00:00,0,0,Yes,82769478.861046,Recently,11605399.36828368
33,coinfloor,coinfloor,https://www.coinfloor.co.uk,UK,,0000-00-00 00:00:00,0,0,Yes,1487770.2473206467,NA,1487770.2473206467
34,Coingi,coingi,https://coingi.com/,"Panama, Bulgaria, China, US",,0000-00-00 00:00:00,0,0,Yes,120.3175,Recently,120.3175
36,CoinMate,coinmate,https://coinmate.io,"UK, Czech Republic",,0000-00-00 00:00:00,0,0,Yes,225815.62043095598,Lag,225815.62043095598
37,Coinsecure,coinsecure,https://coinsecure.in/,India,,0000-00-00 00:00:00,0,0,Yes,0.0,NA,0.0
38,CoinSpot,coinspot,https://coinspot.com.au,Australia,,0000-00-00 00:00:00,0,0,Yes,0.0,NA,0.0
39,Cryptopia,cryptopia,https://www.cryptopia.co.nz,New Zealand,,0000-00-00 00:00:00,0,0,Yes,229401.08958191218,NA,229401.08958191218
40,DSX,dsx,https://dsx.uk/,UK,2018-01-01,0000-00-00 00:00:00,0,0,Yes,29999.931334815006,Lag,0.0
41,EXMO,exmo,https://exmo.com/,"Spain, Russia",2013-01-01,0000-00-00 00:00:00,0,0,Yes,67410153.38216588,Recently,1240627.892007342
42,flowBTC,flowbtc,https://trader.flowbtc.com/,Brazil,,0000-00-00 00:00:00,0,0,Yes,0.0,NA,0.0
43,FoxBit,foxbit,https://foxbit.exchange/,Brazil,,0000-00-00 00:00:00,0,0,Yes,0.0,Recently,0.0
46,Gatecoin,gatecoin,https://gatecoin.com/,Hong Kong,2013-00-00,0000-00-00 00:00:00,0,0,Yes,2455.0,NA,2455.0
47,GDAX,gdax,https://www.gdax.com/,"San Francisco, California, United States",2011-07-02,0000-00-00 00:00:00,0,0,Yes,61018282.541038156,Lag,61018282.541038156
48,Gemini,gemini,https://gemini.com,US,2014-01-01,0000-00-00 00:00:00,0,0,Yes,90985091.66031662,Recently,31544150.999316655
49,HitBTC,hitbtc2,https://hitbtc.com/,Hong Kong,2013-01-01,0000-00-00 00:00:00,1,0,Yes,6261244716.713026,Recently,929472244.4921186
50,Huobi,huobi,https://www.huobi.com/,Singapore,2013-01-01,2018-05-21 00:00:00,1,0,No,2403064920.7390213,Recently,465004221.8914673
53,Independent Reserve,independentreserve,https://www.independentreserve.com,"Australia, New Zealand",,0000-00-00 00:00:00,0,0,Yes,5076775.756545854,Recently,5076775.756545854
54,itBit,itbit,https://itbit.com,US,2013-01-01,0000-00-00 00:00:00,0,1,No,19237780.580121893,Lag,0.0
55,jubi.com,jubi,https://www.jubi.com/,China,,0000-00-00 00:00:00,0,0,Yes,0.0,NA,0.0
56,Kraken,kraken,https://www.kraken.com,"San Francisco, California, United States",2011-00-00,0000-00-00 00:00:00,0,0,Yes,1036522731.3083018,Recently,729363844.80272
57,LakeBTC,lakebtc,https://www.lakebtc.com,US,2013-00-00,0000-00-00 00:00:00,0,0,Yes,4555782.636599001,Lag,0.0
58,LiveCoin,livecoin,https://www.livecoin.net,"US, UK, Russia",2017-01-01,0000-00-00 00:00:00,0,0,Yes,0.0,Lag,0.0
59,Liqui,liqui,https://liqui.io,Ukraine,,0000-00-00 00:00:00,0,0,Yes,503.35853829542,NA,0.0
60,luno,luno,https://www.luno.com/en,"London, United Kingdom",2013-01-01,0000-00-00 00:00:00,0,0,Yes,1140681.6234983,Recently,1140681.6234983
61,Mercado Bitcoin,mercado,https://www.mercadobitcoin.com.br,Brazil,,0000-00-00 00:00:00,0,0,Yes,11287414.188683,Recently,226710.03740039273
62,MixCoins,mixcoins,https://mixcoins.com/,"UK, Hong Kong",,0000-00-00 00:00:00,0,0,Yes,12.511906344542,Lag,0.0
63,Novaexchange,nova,https://novaexchange.com,Tanzania,,0000-00-00 00:00:00,0,0,Yes,1124.0003733013768,Lag,1124.0003733013768
66,OKEX,okex,https://www.okex.com/,Hong Kong,2014-01-01,2018-05-21 00:00:00,1,0,No,5810718182.5862875,Recently,2827078964.757894
67,Paymium,paymium,https://www.paymium.com,"France, EU",,0000-00-00 00:00:00,0,0,Yes,5945.3374105033,Lag,5945.3374105033
68,Poloniex,poloniex,https://poloniex.com,"Wilmington, Delaware, United States",2014-00-00,0000-00-00 00:00:00,0,0,Yes,89285531.9989402,Recently,18830671.50521934
70,QUOINE,quoine,https://quoinex.com/,"Japan, Singapore, Vietnam",,0000-00-00 00:00:00,0,0,Yes,68508962.95760141,Lag,0.0
71,SouthXchange,southxchange,https://www.southxchange.com/,Argentina,,0000-00-00 00:00:00,0,0,Yes,270319.49448203243,Recently,270319.49448203243
72,SurBitcoin,surbitcoin,https://surbitcoin.com/,Venezuela,,0000-00-00 00:00:00,0,0,Yes,0.0,NA,0.0
73,Tidex,tidex,https://tidex.com,UK,2017-01-01,0000-00-00 00:00:00,0,0,No,5296929.055701693,Recently,5296929.055701693
74,TheRockTrading,therocktrading,https://www.therocktrading.com,Italy,2007-01-01,0000-00-00 00:00:00,0,1,No,1182304.34111505,Recently,1182304.34111505
75,UrduBit,urdubit,https://urdubit.com,Pakistan,,0000-00-00 00:00:00,0,0,Yes,0.0,NA,0.0
76,Vaultoro,vaultoro,https://www.vaultoro.com,Switzerland,,0000-00-00 00:00:00,0,0,Yes,0.0,NA,0.0
77,VBTC,vbtc,https://vbtc.exchange,Vietnam,,0000-00-00 00:00:00,0,0,Yes,0.0,NA,0.0
78,VirWoX,virwox,https://www.virwox.com,"Austria, EU",,0000-00-00 00:00:00,0,0,Yes,0.0,NA,0.0
79,WEX,wex,https://wex.nz/,New Zealand,,0000-00-00 00:00:00,0,0,Yes,2147356.1169679267,NA,2147356.1169679267
80,xBTCe,xbtce,https://www.xbtce.com/,Russia,,0000-00-00 00:00:00,0,0,Yes,4916.9149720000005,Lag,4916.9149720000005
81,YoBit,yobit,https://yobit.net/,Russia,,0000-00-00 00:00:00,0,0,Yes,257370776.32268697,Recently,37671568.64597069
82,YUNBI,yunbi,https://yunbi.com,China,,0000-00-00 00:00:00,0,0,Yes,0.0,NA,0.0
83,Zaif,zaif,https://zaif.jp,Japan,2015-00-00,0000-00-00 00:00:00,0,0,Yes,7142338.431921366,Recently,283134.22191124846
84,Coinone,coinone,https://coinone.co.kr,Korea,2016-01-01,0000-00-00 00:00:00,0,0,No,210830403.2026578,Recently,35552239.12303307
85,ZB.com,zb,https://www.zb.com,China,2017-01-01,0000-00-00 00:00:00,1,0,No,1073548446.5536834,Recently,36819700.00420989
86,Coinnest,coinnest,https://www.coinnest.co.kr,Korea,2017-01-01,0000-00-00 00:00:00,0,0,No,0.0,Lag,0.0
87,Korbit,korbit,https://www.korbit.co.kr,Korea,2013-01-01,0000-00-00 00:00:00,0,0,No,8271454.120868955,Recently,232657.9106874325
90,Coinroom,coinroom,https://coinroom.com,Poland,2017-01-01,0000-00-00 00:00:00,0,0,No,2657960.9005570333,NA,2657960.9005570333
96,Kucoin,kucoin,https://www.kucoin.com,Hong Kong,2014-01-01,0000-00-00 00:00:00,0,0,No,2504866369.9693174,Recently,1951734103.5478137
98,Bitsane,bitsane,https://bitsane.com,Ireland,2016-01-01,0000-00-00 00:00:00,0,0,No,121018144.91110094,Lag,0.0
99,Exx,exx,https://www.exx.com,China,2017-01-01,0000-00-00 00:00:00,0,0,No,330615143.45862764,Lag,291108.4465899978
100,Gate,gate,https://gate.io/,"Virginia, US",2017-00-00,0000-00-00 00:00:00,0,0,No,925956091.8351995,Recently,2330089517.873282
102,Bit-z,bit-z,https://www.bit-z.com,"Hong Kong, Beijing, Singapore",2016-01-01,0000-00-00 00:00:00,1,0,No,37301205.5488,Lag,0.0
103,Lbank,lbank,https://www.lbank.info,HK,2017-01-01,2018-05-01 00:00:00,1,0,No,1010339340.4781876,Recently,158508401.11491936
104,Simex Global,simex,https://simex.global/en,"Las Vegas, NV",2015-01-01,2018-05-01 00:00:00,1,1,No,129293335.74901,Recently,242801.92408528828
105,BCex,bcex,https://www.bcex.ca,Vancouver,2017-09-01,2018-05-01 00:00:00,1,0,No,0.0,Recently,0.0
106,Coinbene,coinbene,https://www.coinbene.com/,Singapore,2017-10-01,2018-05-01 00:00:00,1,0,No,0.0,Lag,0.0
107,Bibox,bibox,https://www.bibox.com/,China,2017-09-01,2018-05-02 00:00:00,1,0,No,364315768.52822804,Recently,13246255.67794561
108,Sistemkoin,sistemkoin,https://sistemkoin.com/,Turkey,2017-01-01,2018-05-03 00:00:00,0,1,No,58795829.15401278,Lag,58795829.15401278
109,Vebitcoin,vebitcoin,https://www.vebitcoin.com,Turkey,,2018-05-03 00:00:00,0,1,No,48211572.99255482,Lag,48211572.99255482
111,C2cx,c2cx,https://www.c2cx.com,China,,2018-05-03 00:00:00,1,0,No,0.0,Lag,0.0
112,Quadrigacx,quadrigacx,https://www.quadrigacx.com,Canada,,2018-05-03 00:00:00,0,0,No,497475.6280800527,NA,497475.6280800527
113,Crex24,crex24,https://crex24.com,Cyprus,2017-01-01,2018-05-03 00:00:00,0,1,No,2507461.65856224,Recently,2507461.65856224
114,Btcc,btcc,https://btcc.com,"Hong Kong, China",2011-00-00,2018-05-07 00:00:00,0,1,Yes,0.0,NA,0.0
115,Dragonex,dragonex,https://dragonex.io,Thailand,2017-01-01,2018-05-07 00:00:00,1,0,No,519598713.5331335,Recently,1806448.5982672917
116,BTCbox,btcbox,https://www.btcbox.co.jp,"Chiba-cho, Nihonbashi, Chuo-ku, Tokyo",2014-00-00,2018-05-07 00:00:00,0,1,No,55939513.457879,Recently,55939513.457879
118,Otcbtc,otcbtc,https://otcbtc.com,Taiwan,,2018-05-07 00:00:00,1,0,No,1942.8970455546,Recently,1942.8970455546
119,Indodax,indodax,https://indodax.com,Indonesia,2014-01-01,2018-05-08 00:00:00,0,1,No,1859705.7215993297,Recently,735326.1312991781
120,Ooobtc,ooobtc,https://ooobtc.com,Singapore,,2018-05-08 00:00:00,0,0,No,149031.57753848354,Lag,0.0
121,Fatbtc,fatbtc,https://www.fatbtc.com,Seychelles,2014-01-01,2018-05-08 00:00:00,0,0,No,208731295.92873776,Recently,1101024.8987604594
122,Gopax,gopax,https://www.gopax.co.kr,South Korea,2016-01-01,2018-05-08 00:00:00,0,0,No,931480.7481272004,Recently,0.0
123,Bitbank,bitbank,https://bitbank.cc/,Japan,2016-01-01,2018-05-08 00:00:00,0,1,No,60871961.209785886,Recently,11121995.720823325
124,Braziliex,braziliex,https://braziliex.com/,Brazil,2017-01-01,2018-05-08 00:00:00,0,1,No,0.0,NA,0.0
125,BtcTrade.im,btctradeim,https://www.btctrade.im/,Hong Kong,,2018-05-08 00:00:00,0,0,No,7408781.928712622,NA,0.0
126,BTC TRADE UA ,btctradeua,https://btc-trade.com.ua,Ukraine,,2018-05-08 00:00:00,0,1,No,0.0,NA,0.0
128,Coinex,coinex,https://www.coinex.com/,China,2017-01-01,2018-05-08 00:00:00,1,0,No,95551581.07135552,Recently,46075581.01036505
129,Ethfinex,ethfinex,https://www.ethfinex.com,British Virgin Islands,2017-01-01,2018-05-08 00:00:00,0,0,No,908170.9839628545,Lag,0.0
130,GetBTC,getbtc,https://getbtc.org/,"St. Vincent & Grenadines, Russia
",,2018-05-08 00:00:00,0,1,No,0.0,NA,0.0
131,Kuna,kuna,https://kuna.io/,Ukraine,,2018-05-08 00:00:00,0,1,No,12513.4684111494,Recently,12513.4684111494
132,Lykke,lykke,https://www.lykke.com/,Switzerland,2017-01-01,2018-05-08 00:00:00,0,1,No,124642.666201556,Recently,124642.666201556
133,NegocieCoins,negociecoins,https://www.negociecoins.com.br/,Brazil,,2018-05-09 00:00:00,0,1,No,16747.9241587738,Lag,0.0
135,QRYPTOS,qryptos,https://www.qryptos.com/,"China, Taiwan",,2018-05-10 00:00:00,0,0,No,110957.58145141635,Lag,0.0
136,Coinrail,coinrail,https://coinrail.co.kr,Korea,,2018-05-10 00:00:00,0,1,No,6792.622428012341,Lag,6792.622428012341
139,Zebpay,zebpay,https://www.zebpay.com/,Singapore,2015-00-00,2018-05-11 00:00:00,0,1,No,2443791.202829615,Recently,2443791.202829615
140,Fexpro,fexpro,https://fexpro.io,Hong Kong,,2018-05-11 00:00:00,1,0,No,3026.242485821885,NA,0.0
141,B2bx,b2bx,https://www.b2bx.exchange,Russia,2017-01-01,2018-05-11 00:00:00,1,0,No,0.0,NA,0.0
143,Exrates,exrates,https://exrates.me/,Indonesia,2017-01-01,2018-05-11 00:00:00,0,1,No,33233800.905425016,Recently,33233800.905425016
146,IDAX,idax,https://www.idax.pro/,Mongolia,2018-01-01,2018-05-21 00:00:00,0,0,No,620151.3656441214,Lag,0.0
147,Cointiger,cointiger,https://www.cointiger.com/,Singapore,2017-01-01,2018-05-21 00:00:00,0,0,No,227738655.03382465,Recently,9146260.534895629
148,Allcoin,allcoin,https://www.allcoin.com/,Canada,2016-01-01,2018-05-21 00:00:00,0,0,No,5001.350856975457,Lag,0.0
149,Idex,idex,https://idex.market,Panama,2017-01-01,0000-00-00 00:00:00,0,0,No,15527.6037405482,Lag,15527.6037405482
152,Coinbe,coinbe,https://coinbe.net/,Poland,,2018-06-01 00:00:00,0,0,No,0.0,Lag,0.0
153,OpenLedger,openledger,https://openledger.io,Denmark,,2018-06-01 00:00:00,0,0,No,0.0,Lag,0.0
159,TideBit,tidebit,https://www.tidebit.com/,Hong Kong,2017-01-01,2018-06-02 00:00:00,0,1,No,0.0,Lag,0.0
162,Neraex,neraex,https://neraex.pro/,Japan,2017-01-01,2018-06-02 00:00:00,0,1,No,8096.5800925432,Lag,0.0
164,FreiExchange,freiexchange,https://freiexchange.com,Norway,2016-01-01,2018-06-02 00:00:00,0,0,No,13210.646983354316,Recently,13210.646983354316
168,COSS,coss,https://www.coss.io/,Singapore,2017-01-01,2018-06-08 00:00:00,0,0,No,0.0,Recently,0.0
171,Upbit,upbit,https://upbit.com/,South Korea,2017-01-01,2018-06-12 00:00:00,0,1,No,1449720003.787763,Recently,1044619352.541195
177,Bitmart,bitmart,https://www.bitmart.com,Cayman Islands,2017-01-01,2018-07-11 00:00:00,1,0,No,703421378.2986631,Recently,356221791.2427599
178,Coinhub,coinhub,https://coinhub.io,Singapore,,2018-07-11 00:00:00,0,0,No,57922.72687616913,Lag,57922.72687616913
180,BitForex,bitforex,https://bitforex.com,Seychelles,2018-01-01,2018-07-13 00:00:00,1,0,No,818926449.8479202,Recently,136141698.24630725
187,Coinbase Pro,coinbase,https://www.coinbase.com/,"San Francisco, California, United States",2012-06-20,2018-07-14 00:00:00,0,1,No,2139769997.0833592,Recently,4038411500.956237
190,DigiFinex,digifinex,https://www.digifinex.com/,Seychelles,2018-01-01,2018-07-18 00:00:00,1,0,No,1917118536.1426866,Recently,404402694.76613104
191,Kryptono,kryptono,https://kryptono.exchange,SINGAPORE,2018-01-01,2018-09-19 00:00:00,1,0,No,0.0,Lag,0.0
193,CPDAX,cpdax,https://www.cpdax.com/,South Korea,2013-01-01,2018-09-20 00:00:00,0,1,No,1894.1253901812468,Lag,1894.1253901812468
194,BiteBTC,bitebtc,https://bitebtc.com,Singapore,2017-01-01,2018-09-20 00:00:00,0,1,No,0.0,Lag,0.0
195,Instant Bitex,instantbitex,https://instantbitex.com/,United Kingdom,2018-01-01,2018-09-20 00:00:00,1,0,No,302777.38421354,Lag,302777.38421354
197,Allbit,allbit,https://allbit.com/,South Korea,2018-01-01,2018-09-20 00:00:00,0,0,No,0.0,Recently,0.0
198,TDAX,tdax,https://tdax.com/,Thailand,,2018-09-20 00:00:00,0,1,No,317977.97860092804,Recently,0.0
200,Coinsuper,coinsuper,https://www.coinsuper.com/,Hong Kong,2017-01-01,2018-09-21 00:00:00,0,1,No,15534691.462996943,Recently,1752454.412131842
201,IDCM,idcm,https://www.idcm.io/,Hong Kong,2017-01-01,2018-09-21 00:00:00,1,0,No,1151551564.943073,Lag,1956918.2937497292
204,Tokenomy,tokenomy,https://tokenomy.com/,Singapore,2018-01-01,2018-10-12 00:00:00,0,0,No,686582.357941885,Recently,686582.357941885
205,CoinFalcon,coinfalcon,https://coinfalcon.com/,United Kingdom,2017-01-01,2018-10-12 00:00:00,0,1,No,351.7480065420488,Recently,351.7480065420488
206,TOPBTC,topbtc,https://topbtc.com/,Malta,2017-01-01,2018-10-12 00:00:00,1,0,No,449660214.54481983,Recently,381111.1326270795
209,Bitrue,bitrue,https://www.bitrue.com/,Singapore,2018-01-01,2018-10-12 00:00:00,1,0,No,1788167829.7586358,Recently,285010714.26916075
211,CoinsBank,coinsbank,https://coinsbank.com/,Estonia,,2018-10-12 00:00:00,0,1,No,0.0,Recently,0.0
215,Coindelta,coindelta,https://coindelta.com/,Indian,2017-01-01,2018-10-27 00:00:00,0,1,No,2597.685379138373,NA,2597.685379138373
217,Safe.Trade,safe.trade,https://www.safe.trade/,Canada,2018-01-01,2018-11-26 00:00:00,0,0,No,19541.74824613944,Recently,19541.74824613944
